team,total_matches,total_opponents,win_ratio,loss_ratio,goals_scored_per_match,goals_conceded_per_match,goals_ratio,overall_performance_score
Guinea,226,37,0.3,0.3,1.1,1.1,1,1
Bulgaria,247,62,0.4,0.4,1.4,1.3,1.1,0.9
Congo,156,44,0.4,0.4,1.3,1.3,1,0.5
Sierra Leone,131,24,0.4,0.4,1,1.2,0.8,0.5
United States,278,74,0.3,0.4,1.1,1.2,0.9,0.5
Greece,235,58,0.4,0.4,1.2,1.4,0.9,0.4
Switzerland,226,57,0.3,0.4,1.2,1.3,1,0.4
Wales,171,48,0.4,0.4,1.2,1.3,0.9,0.3
Guatemala,150,26,0.3,0.4,1.1,1.1,1,0.3
Israel,165,52,0.3,0.4,1.4,1.4,1,-0.1
Thailand,227,48,0.3,0.4,1.4,1.6,0.9,-0.1
Burkina Faso,152,32,0.3,0.4,1.2,1.4,0.8,-0.1
Ecuador,178,33,0.3,0.4,1.1,1.3,0.9,-0.4
Canada,171,58,0.3,0.4,1,1.5,0.7,-0.6
Peru,223,34,0.3,0.4,1.1,1.3,0.8,-0.7
Sudan,114,39,0.3,0.4,0.9,1.3,0.7,-0.7
Hong Kong,117,31,0.3,0.5,1.3,1.5,0.8,-0.8
Syria,123,37,0.3,0.5,1.2,1.4,0.9,-0.9
Togo,173,32,0.3,0.5,1.1,1.4,0.8,-0.9
Ethiopia,123,28,0.3,0.4,1.1,1.5,0.7,-1
Lithuania,101,40,0.3,0.4,1.1,1.5,0.8,-1
Northern Ireland,177,47,0.3,0.4,0.9,1.3,0.7,-1
Iceland,189,55,0.3,0.5,1.1,1.4,0.8,-1.1
El Salvador,184,30,0.3,0.5,1.1,1.5,0.7,-1.3
Turkey,182,53,0.3,0.5,1.1,1.6,0.7,-1.5
Mozambique,141,35,0.3,0.5,1.1,1.5,0.8,-1.6
Bahrain,139,29,0.3,0.5,1,1.4,0.7,-1.6
Liberia,120,28,0.3,0.5,0.8,1.2,0.7,-1.7
Tanzania,193,34,0.2,0.4,1,1.3,0.8,-1.7
Singapore,155,36,0.3,0.5,1.1,1.6,0.7,-1.9
Gambia,109,17,0.2,0.5,0.9,1.4,0.7,-1.9
Bolivia,181,36,0.2,0.5,1,1.5,0.7,-2
Indonesia,205,52,0.3,0.5,1.2,1.8,0.7,-2.4
Finland,236,71,0.2,0.5,1,1.8,0.6,-3.4
Oman,145,39,0.2,0.6,1,1.7,0.6,-3.6
India,123,40,0.2,0.5,1,1.9,0.5,-3.7
Mauritania,106,18,0.1,0.6,0.7,1.8,0.4,-5.7
Estonia,105,44,0.1,0.6,0.8,2.1,0.4,-5.9
Albania,102,34,0.1,0.7,0.7,1.9,0.4,-6.2
Cyprus,154,42,0.1,0.7,0.8,2.2,0.3,-6.4
Malta,181,57,0.1,0.7,0.6,2.5,0.2,-7.7
Venezuela,115,24,0.1,0.7,0.6,2.6,0.2,-8.1
Luxembourg,129,40,0,0.9,0.4,2.8,0.1,-10.8
