team,total_matches,total_opponents,win_ratio,loss_ratio,goals_scored_per_match,goals_conceded_per_match,goals_ratio,overall_performance_score
Ecuador,276,54,0.4,0.4,1.3,1.3,1.0,1.0
Bulgaria,215,65,0.4,0.4,1.2,1.3,0.9,1.0
Finland,256,68,0.4,0.4,1.2,1.2,1.0,1.0
Slovenia,218,68,0.4,0.4,1.2,1.1,1.1,1.0
India,201,60,0.4,0.4,1.4,1.5,0.9,0.9
Wales,209,62,0.4,0.4,1.1,1.1,1.0,0.8
Burkina Faso,245,54,0.3,0.4,1.1,1.1,1.0,0.8
Libya,210,58,0.4,0.4,1.1,1.2,1.0,0.6
Kenya,263,62,0.3,0.4,1.1,1.1,1.0,0.6
Ethiopia,194,46,0.4,0.4,1.3,1.3,1.0,0.5
Panama,306,55,0.3,0.4,1.2,1.3,0.9,0.5
Rwanda,229,41,0.3,0.4,1.1,1.1,1.0,0.3
Cuba,192,37,0.4,0.4,1.3,1.5,0.9,0.2
Paraguay,272,58,0.3,0.4,1.1,1.3,0.9,0.2
Malaysia,251,53,0.3,0.4,1.5,1.5,1.0,0.1
Mozambique,196,41,0.3,0.4,1.0,1.1,0.9,0.1
Botswana,229,48,0.3,0.4,0.9,1.0,0.9,0.1
Palestine,173,50,0.3,0.4,1.4,1.4,1.0,0.0
Peru,254,44,0.3,0.4,1.1,1.3,0.9,-0.0
Singapore,258,54,0.4,0.4,1.3,1.6,0.8,-0.3
Albania,212,59,0.3,0.4,1.1,1.2,0.9,-0.3
Philippines,170,41,0.3,0.4,1.3,1.6,0.8,-0.4
Belarus,220,70,0.3,0.4,1.2,1.4,0.9,-0.4
Tanzania,246,45,0.3,0.4,1.0,1.3,0.8,-0.4
Hong Kong,164,44,0.3,0.5,1.5,1.6,0.9,-0.5
Sudan,256,59,0.3,0.4,1.0,1.3,0.8,-0.6
El Salvador,267,48,0.3,0.5,1.1,1.4,0.8,-0.7
North Macedonia,224,62,0.3,0.4,1.1,1.3,0.9,-0.7
Malawi,245,42,0.3,0.4,1.0,1.2,0.8,-0.7
Togo,201,54,0.3,0.4,1.0,1.3,0.8,-0.7
Iceland,240,75,0.3,0.5,1.2,1.5,0.8,-0.8
Burundi,161,41,0.3,0.5,1.1,1.3,0.9,-0.8
Venezuela,264,47,0.3,0.4,1.2,1.5,0.8,-0.9
Benin,160,42,0.3,0.4,1.1,1.5,0.8,-1.0
Congo,161,47,0.3,0.4,1.0,1.3,0.7,-1.0
Georgia,212,64,0.3,0.5,1.1,1.4,0.8,-1.1
Namibia,184,44,0.3,0.5,1.0,1.3,0.8,-1.1
Northern Ireland,201,60,0.3,0.5,1.0,1.3,0.8,-1.3
Lebanon,211,43,0.3,0.5,1.1,1.4,0.8,-1.5
Maldives,156,37,0.3,0.5,1.4,1.8,0.8,-1.6
Myanmar,175,39,0.3,0.5,1.2,1.9,0.6,-1.9
Latvia,236,64,0.3,0.5,1.1,1.5,0.7,-2.0
Estonia,287,83,0.3,0.5,0.9,1.5,0.6,-2.0
Armenia,193,59,0.3,0.5,1.1,1.8,0.6,-2.7
Lesotho,198,37,0.2,0.5,0.8,1.4,0.6,-2.8
Eswatini,182,34,0.2,0.5,0.8,1.6,0.5,-2.9
Kazakhstan,193,65,0.2,0.5,1.0,1.7,0.6,-3.4
Cyprus,197,52,0.2,0.6,1.0,1.8,0.5,-3.6
Azerbaijan,224,64,0.2,0.5,0.8,1.5,0.5,-3.6
Lithuania,217,56,0.2,0.6,0.8,1.7,0.5,-3.9
Bolivia,207,40,0.2,0.6,1.0,1.9,0.5,-4.3
Yemen,177,46,0.2,0.6,1.0,1.9,0.5,-4.3
Moldova,218,60,0.2,0.6,0.7,1.6,0.5,-4.4
Faroe Islands,167,41,0.2,0.7,0.7,2.2,0.3,-6.4
Malta,214,60,0.1,0.7,0.7,2.1,0.3,-6.5
Luxembourg,208,57,0.1,0.7,0.6,2.2,0.3,-6.8
Liechtenstein,182,48,0.1,0.8,0.5,2.6,0.2,-9.1
Andorra,175,50,0.1,0.8,0.3,2.4,0.1,-9.3
